File Path,File Name,File Type
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 1 & 2\1 intro.srt,1 intro.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 1 & 2\2 bonding.srt,2 bonding.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 1 & 2\Atom_separation_vs_energy_(Source).mp4,Atom_separation_vs_energy_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 1 & 2\Chapter_1_Introduction_to_MSE_(Source).mp4,Chapter_1_Introduction_to_MSE_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 1 & 2\Chapter_2_Bonding_(Source).mp4,Chapter_2_Bonding_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 10\Chapter_10_Phase_Transformation_part_4.mp4,Chapter_10_Phase_Transformation_part_4.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 10\Chapter_10_Phase_Transformations_part_1.mp4,Chapter_10_Phase_Transformations_part_1.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 10\Chapter_10_Phase_Transformations_part_2.mp4,Chapter_10_Phase_Transformations_part_2.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 10\Chapter_10_Phase_Transformations_part_3.mp4,Chapter_10_Phase_Transformations_part_3.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 12 & 13 Ceramics\Chap 12 -13 Ceramics structure.mp4,Chap 12 -13 Ceramics structure.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 12 & 13 Ceramics\Chapter 12 - 13 Ceramics finding density.mp4,Chapter 12 - 13 Ceramics finding density.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 14&15\Chapter 14 - 15 part 1.mp4,Chapter 14 - 15 part 1.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 14&15\Chapter 14 - 15 part 2 (1).mp4,Chapter 14 - 15 part 2 (1).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 14&15\Chapter 14 - 15 part 2 1.mp4,Chapter 14 - 15 part 2 1.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 14&15\Chapter 14 - 15 part 2.mp4,Chapter 14 - 15 part 2.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 14&15\Chapter 14 - 15 part 2-Sean-2021.mp4,Chapter 14 - 15 part 2-Sean-2021.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 14&15\Chapter 14 - 15 Part 3.mp4,Chapter 14 - 15 Part 3.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 3 Struc Crys Solids\3 1.srt,3 1.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 3 Struc Crys Solids\3 2.srt,3 2.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 3 Struc Crys Solids\3 3.srt,3 3.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 3 Struc Crys Solids\3 4.srt,3 4.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 3 Struc Crys Solids\3 5.srt,3 5.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 3 Struc Crys Solids\3 bragg.srt,3 bragg.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 3 Struc Crys Solids\3 theor dens.srt,3 theor dens.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 3 Struc Crys Solids\chap 3 bragg law smaller.mp4,chap 3 bragg law smaller.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 3 Struc Crys Solids\Chap 3 Struc of Crystal Solids part 1.mp4,Chap 3 Struc of Crystal Solids part 1.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 3 Struc Crys Solids\Chap_3_lecture_2__FCC_vs_HCP_packing_(Source).mp4,Chap_3_lecture_2__FCC_vs_HCP_packing_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 3 Struc Crys Solids\Chapter_3_lecture_3__Point_Coordinates_(Source).mp4,Chapter_3_lecture_3__Point_Coordinates_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 3 Struc Crys Solids\Chapter_3_lecture_4__Miller_indices_for_directions_and_planes_(Source).mp4,Chapter_3_lecture_4__Miller_indices_for_directions_and_planes_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 3 Struc Crys Solids\Chapter_3_lecture_5__atom_placement_on_planes_(Source).mp4,Chapter_3_lecture_5__atom_placement_on_planes_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 3 Struc Crys Solids\Theoretical Density.mp4,Theoretical Density.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 4\4 interfacial.srt,4 interfacial.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 4\4 line.srt,4 line.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 4\4 point.srt,4 point.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 4\Chapter_4_Defects_in_Crystalline_Materials__Interfacial_Defects_(Source).mp4,Chapter_4_Defects_in_Crystalline_Materials__Interfacial_Defects_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 4\Chapter_4_Defects_in_Crystalline_Materials__Line_Defects_(Source).mp4,Chapter_4_Defects_in_Crystalline_Materials__Line_Defects_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 4\Chapter_4_Defects_in_Crystalline_Materials__Point_Defects_(Source).mp4,Chapter_4_Defects_in_Crystalline_Materials__Point_Defects_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 5\Chap 5 part 4.srt,Chap 5 part 4.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 5\Chaper 5 part 5.srt,Chaper 5 part 5.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 5\Chapter 5 part 1.srt,Chapter 5 part 1.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 5\Chapter 5 part 2.srt,Chapter 5 part 2.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 5\Chapter 5 part 3.srt,Chapter 5 part 3.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 5\Chapter_5_Diffusion_part_1__Mechanism_(Source).mp4,Chapter_5_Diffusion_part_1__Mechanism_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 5\Chapter_5_Diffusion_part_2__Importance_(Source).mp4,Chapter_5_Diffusion_part_2__Importance_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 5\Chapter_5_Diffusion_part_3__steady_state_(Source).mp4,Chapter_5_Diffusion_part_3__steady_state_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 5\Chapter_5_Diffusion_part_4__Temperature_(Source).mp4,Chapter_5_Diffusion_part_4__Temperature_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 5\Chapter_5_Diffusion_part_5__semi-infinite_(Source).mp4,Chapter_5_Diffusion_part_5__semi-infinite_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chap 6 part 1.srt,Chap 6 part 1.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chap 6 part 2.srt,Chap 6 part 2.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chap 6 part 4.srt,Chap 6 part 4.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chap 6 part 5.srt,Chap 6 part 5.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chap 6 part 6.srt,Chap 6 part 6.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chap 6 part 7.srt,Chap 6 part 7.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chap 6 part 8.srt,Chap 6 part 8.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chapt 6 part 3.srt,Chapt 6 part 3.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chapter_6_Mechanical_Behavior_part_1__stress_strain_(Source) (1).mp4,Chapter_6_Mechanical_Behavior_part_1__stress_strain_(Source) (1).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chapter_6_Mechanical_Behavior_part_1__stress_strain_(Source).mp4,Chapter_6_Mechanical_Behavior_part_1__stress_strain_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chapter_6_Mechanical_Behavior_part_2__elastic_behavior_(Source).mp4,Chapter_6_Mechanical_Behavior_part_2__elastic_behavior_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chapter_6_Mechanical_Behavior_part_3__Atomic_perspective_(Source).mp4,Chapter_6_Mechanical_Behavior_part_3__Atomic_perspective_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chapter_6_Mechanical_Behavior_part_4__anisotropy_of_Elastic_modulus_(Source).mp4,Chapter_6_Mechanical_Behavior_part_4__anisotropy_of_Elastic_modulus_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chapter_6_Mechanical_Behavior_part_5__isotropic_elastic_constants_(Source).mp4,Chapter_6_Mechanical_Behavior_part_5__isotropic_elastic_constants_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chapter_6_Mechanical_Behavior_part_6__plastic_deformation_(Source).mp4,Chapter_6_Mechanical_Behavior_part_6__plastic_deformation_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chapter_6_Mechanical_Behavior_part_7__real_stress_strain_data_(Source).mp4,Chapter_6_Mechanical_Behavior_part_7__real_stress_strain_data_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 6\Chapter_6_Mechanical_Behavior_part_8__hardness_(Source).mp4,Chapter_6_Mechanical_Behavior_part_8__hardness_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 7\Chapter_7_part_1__deformation_mechanisms_(Source).mp4,Chapter_7_part_1__deformation_mechanisms_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 7\Chapter_7_part_2__Grain_Size_Reduction_(Source).mp4,Chapter_7_part_2__Grain_Size_Reduction_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 7\Chapter_7_part_3__Solid_Solution_Strengthening_(Source).mp4,Chapter_7_part_3__Solid_Solution_Strengthening_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 7\Chapter_7_part_4__Strain_hardening_(Source).mp4,Chapter_7_part_4__Strain_hardening_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 7\Chapter_7_part_5__A_Design_Example_(Source).mp4,Chapter_7_part_5__A_Design_Example_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 8\Chapter_8_failure_part_1__Impact_testing_(Source).mp4,Chapter_8_failure_part_1__Impact_testing_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 8\Chapter_8_part_2__Fracture_Mechanics_(Source).mp4,Chapter_8_part_2__Fracture_Mechanics_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 8\Chapter_8_part_3__fracture_toughness_(Source).mp4,Chapter_8_part_3__fracture_toughness_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 8\Chapter_8_part_4_critical_crack_length_(Source).mp4,Chapter_8_part_4_critical_crack_length_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 8\Chapter_8_part_5_Fatigue_(Source).mp4,Chapter_8_part_5_Fatigue_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 8\Chapter_8_part_6_fatigue_(Source).mp4,Chapter_8_part_6_fatigue_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 8\Chapter_8_part_7_Creep_(Source).mp4,Chapter_8_part_7_Creep_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 9\Chapter_9_Phase_Diagrams__Fe-Fe3C_(Source).mp4,Chapter_9_Phase_Diagrams__Fe-Fe3C_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 9\Chapter_9_Phase_Diagrams_part_1_(Source).mp4,Chapter_9_Phase_Diagrams_part_1_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 9\Chapter_9_Phase_Diagrams_part_2_(Source).mp4,Chapter_9_Phase_Diagrams_part_2_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 9\Chapter_9_Phase_diagrams_part_3__eutectic_(Source).mp4,Chapter_9_Phase_diagrams_part_3__eutectic_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 9\Chapter_9_Phase_diagrams_part_4__eutectic_(Source).mp4,Chapter_9_Phase_diagrams_part_4__eutectic_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Chap 9\Chapter_9_Phase_diagrams_part_5__eutectic_(Source).mp4,Chapter_9_Phase_diagrams_part_5__eutectic_(Source).mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Introduction to Course\intro course.srt,intro course.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Introduction to Course\intro mse course.mp4,intro mse course.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Supplemental\ces advanced plotting.srt,ces advanced plotting.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Supplemental\CES Edupack advanced plotting.mp4,CES Edupack advanced plotting.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Supplemental\CES Edupack.mp4,CES Edupack.mp4,.mp4
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Supplemental\excel scatter.srt,excel scatter.srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Supplemental\excel scatter[Conflict].srt,excel scatter[Conflict].srt,.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\Videos\Used in Courses\MSE 2034_2044\Supplemental\Excel_-_scatter_plot_(Source).mp4,Excel_-_scatter_plot_(Source).mp4,.mp4
