directory path,video file name,vtt file name
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Intro,00.01.welcome_intro.mp4,00.01.welcome_intro.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 01_02,01.01_intro.mp4,01.01_intro.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 01_02,02.01_bonding.mp4,02.01_bonding.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 01_02,02.02_bonding.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 03,03.01_structures.mp4,03.01_structures.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 03,03.02_structures.mp4,03.02_structures.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 03,03.03_structures.mp4,03.03_structures.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 03,03.04_structures.mp4,03.04_structures.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 03,03.05_structures.mp4,03.05_structures.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 03,03.06_structures.mp4,03.06_structures.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 03,03.07_structures.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 04,04.01_defects.mp4,04.01_defects.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 04,04.02_defects.mp4,04.02_defects.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 04,04.03_defects.mp4,04.03_defects.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 05,05.01_diffusion.mp4,05.01_diffusion.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 05,05.02_diffusion.mp4,05.02_diffusion.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 05,05.03_diffusion.mp4,05.03_diffusion.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 05,05.04.diffusion.mp4,05.04.diffusion.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 05,05.05_diffusion.mp4,05.05_diffusion.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 06,06.01_mech.mp4,06.01_mech.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 06,06.02_mech.mp4,06.02_mech.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 06,06.03_mech.mp4,06.03_mech.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 06,06.04_mech.mp4,06.04_mech.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 06,06.05_mech.mp4,06.05_mech.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 06,06.06_mech.mp4,06.06_mech.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 06,06.07_mech.mp4,06.07_mech.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 06,06.08_mech.mp4,06.08_mech.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 07,07.01_strengthening.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 07,07.02_strengthening.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 07,07.03_strengthening.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 07,07.04_strengthening.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 07,07.05_stengthening.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 08,08.01_failure.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 08,08.02_failure.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 08,08.03_failure.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 08,08.04_failure.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 08,08.05_failure.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 08,08.06_failure.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 08,08.07_failure.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 09,09.01_phase.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 09,09.02_phase.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 09,09.03_phase.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 09,09.04_phase.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 09,09.05_phase.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 09,09.06_phase.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 10,10.01_transf.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 10,10.02_transf.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 10,10.03_transf.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 10,10.04_transf.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 12_13,11.01_ceramics.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 12_13,11.02_ceramics.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 14_15,12.01_polymer.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 14_15,12.02_polymer.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Chap 14_15,12.03_polymer.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Supplemental,00.01_supp.mp4,
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Supplemental,00.02_supp.mp4,00.02_supp.srt
C:\Users\Sean\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media\Supplemental,00.03_supp.mp4,00.03_supp.srt
